Fecha,Año,Mes,Oficina,Zona,Tipo_Producto,Cartera_Total,Cartera_Vigente,Cartera_Vencida,Ratio_Mora,Tasa_Promedio,Numero_Clientes,Ticket_Promedio
2025-02-01,2025,02,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,45638.5,0.0,45638.5,100.0,30.5,1,45638.5
2025-02-01,2025,02,AG. SUR 3,Zona Sur,Crédito PYME Comercial,244887.7,0.0,244887.7,100.0,25.07,1,244887.7
2025-02-01,2025,02,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,187557.69,187557.69,0.0,0.0,21.12,1,187557.69
2025-02-01,2025,02,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,230551.15,230551.15,0.0,0.0,29.39,1,230551.15
2025-03-01,2025,03,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,236070.13,0.0,236070.13,100.0,21.14,1,236070.13
2025-03-01,2025,03,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,113713.5,0.0,113713.5,100.0,27.24,1,113713.5
2025-03-01,2025,03,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,240784.36,0.0,240784.36,100.0,20.59,1,240784.36
2025-03-01,2025,03,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,149685.33,0.0,149685.33,100.0,23.87,1,149685.33
2025-03-01,2025,03,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,179647.3,0.0,179647.3,100.0,24.33,1,179647.3
2025-03-01,2025,03,AG. NORTE 6,Zona Norte,Crédito Vehicular,43302.68,0.0,43302.68,100.0,32.15,1,43302.68
2025-03-01,2025,03,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,416828.8,0.0,416828.8,100.0,28.11,2,208414.4
2025-03-01,2025,03,AG. SUR 1,Zona Sur,Crédito PYME Comercial,147727.48,0.0,147727.48,100.0,24.33,1,147727.48
2025-03-01,2025,03,AG. SUR 1,Zona Sur,Crédito Vehicular,154802.18,0.0,154802.18,100.0,20.16,1,154802.18
2025-03-01,2025,03,AG. SUR 2,Zona Sur,Crédito PYME Comercial,253727.14,0.0,253727.14,100.0,30.07,2,126863.57
2025-03-01,2025,03,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,295572.62,0.0,295572.62,100.0,21.79,2,147786.31
2025-03-01,2025,03,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,49368.16,0.0,49368.16,100.0,27.33,1,49368.16
2025-03-01,2025,03,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,36049.52,0.0,36049.52,100.0,19.42,1,36049.52
2025-04-01,2025,04,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,242885.53,242885.53,0.0,0.0,19.92,1,242885.53
2025-04-01,2025,04,AG. LIMA 1,Zona Lima,Crédito Vehicular,247326.17,247326.17,0.0,0.0,33.85,1,247326.17
2025-04-01,2025,04,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,175192.59,175192.59,0.0,0.0,24.64,1,175192.59
2025-04-01,2025,04,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,130238.83,130238.83,0.0,0.0,33.24,1,130238.83
2025-04-01,2025,04,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,126030.19,126030.19,0.0,0.0,27.29,1,126030.19
2025-04-01,2025,04,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,228949.3,228949.3,0.0,0.0,29.87,1,228949.3
2025-04-01,2025,04,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,286727.37,0.0,286727.37,100.0,24.67,2,143363.68
2025-04-01,2025,04,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,246404.35,246404.35,0.0,0.0,19.16,1,246404.35
2025-04-01,2025,04,AG. SUR 1,Zona Sur,Crédito Vehicular,234460.74,234460.74,0.0,0.0,23.1,1,234460.74
2025-04-01,2025,04,AG. SUR 2,Zona Sur,Crédito PYME Comercial,233297.93,233297.93,0.0,0.0,20.86,1,233297.93
2025-04-01,2025,04,AG. SUR 2,Zona Sur,Tarjeta de Crédito CMR,81685.68,81685.68,0.0,0.0,32.6,1,81685.68
2025-04-01,2025,04,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,246141.09,0.0,246141.09,100.0,34.25,1,246141.09
2025-04-01,2025,04,AG. SUR 3,Zona Sur,Crédito Vehicular,87449.99,0.0,87449.99,100.0,28.49,1,87449.99
2025-04-01,2025,04,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,59072.19,59072.19,0.0,0.0,31.65,1,59072.19
2025-04-01,2025,04,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,189327.45,189327.45,0.0,0.0,25.24,1,189327.45
2025-05-01,2025,05,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,348984.98,348984.98,0.0,0.0,28.62,2,174492.49
2025-05-01,2025,05,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,80283.11,80283.11,0.0,0.0,32.31,1,80283.11
2025-05-01,2025,05,AG. LIMA 2,Zona Lima,Crédito Vehicular,79490.33,79490.33,0.0,0.0,19.03,1,79490.33
2025-05-01,2025,05,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,179202.64,179202.64,0.0,0.0,18.25,1,179202.64
2025-05-01,2025,05,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,167367.09,167367.09,0.0,0.0,21.84,1,167367.09
2025-05-01,2025,05,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,153579.94,0.0,153579.94,100.0,18.67,1,153579.94
2025-05-01,2025,05,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,206082.92,0.0,206082.92,100.0,23.77,1,206082.92
2025-05-01,2025,05,AG. SUR 1,Zona Sur,Crédito PYME Comercial,246308.17,246308.17,0.0,0.0,26.45,2,123154.09
2025-05-01,2025,05,AG. SUR 2,Zona Sur,Crédito PYME Comercial,60786.17,60786.17,0.0,0.0,34.07,1,60786.17
2025-05-01,2025,05,AG. SUR 2,Zona Sur,Tarjeta de Crédito CMR,146961.65,146961.65,0.0,0.0,27.64,1,146961.65
2025-05-01,2025,05,AG. SUR 3,Zona Sur,Crédito Vehicular,246447.55,0.0,246447.55,100.0,19.94,1,246447.55
2025-05-01,2025,05,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,179641.24,0.0,179641.24,100.0,34.22,1,179641.24
2025-05-01,2025,05,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,161840.67,161840.67,0.0,0.0,33.18,1,161840.67
2025-05-01,2025,05,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,194491.95,194491.95,0.0,0.0,33.11,1,194491.95
2025-06-01,2025,06,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,38134.76,0.0,38134.76,100.0,19.04,1,38134.76
2025-06-01,2025,06,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,230885.06,0.0,230885.06,100.0,22.58,1,230885.06
2025-06-01,2025,06,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,200326.78,0.0,200326.78,100.0,25.95,1,200326.78
2025-06-01,2025,06,AG. LIMA 2,Zona Lima,Crédito Vehicular,104895.29,0.0,104895.29,100.0,33.29,1,104895.29
2025-06-01,2025,06,AG. NORTE 6,Zona Norte,Crédito Vehicular,349818.45,0.0,349818.45,100.0,24.59,2,174909.23
2025-06-01,2025,06,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,152214.93,0.0,152214.93,100.0,33.76,1,152214.93
2025-06-01,2025,06,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,135557.68,0.0,135557.68,100.0,32.73,1,135557.68
2025-06-01,2025,06,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,246394.26,0.0,246394.26,100.0,32.72,1,246394.26
2025-06-01,2025,06,AG. SUR 1,Zona Sur,Crédito PYME Comercial,118129.17,0.0,118129.17,100.0,19.51,1,118129.17
2025-06-01,2025,06,AG. SUR 2,Zona Sur,Crédito PYME Comercial,156614.55,0.0,156614.55,100.0,26.67,2,78307.27
2025-06-01,2025,06,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,109822.77,0.0,109822.77,100.0,32.95,1,109822.77
2025-06-01,2025,06,AG. SUR 3,Zona Sur,Crédito Vehicular,135234.08,0.0,135234.08,100.0,33.11,1,135234.08
2025-06-01,2025,06,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,546719.19,343037.51,203681.68,37.26,19.23,10,54671.92
2025-06-01,2025,06,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,167228.06,0.0,167228.06,100.0,24.41,2,83614.03
2025-06-01,2025,06,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,192737.63,96034.04,96703.59,50.17,20.62,2,96368.82
2025-07-01,2025,07,AG. LIMA 1,Zona Lima,Crédito Vehicular,325791.7,325791.7,0.0,0.0,29.22,2,162895.85
2025-07-01,2025,07,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,51171.23,51171.23,0.0,0.0,19.01,1,51171.23
2025-07-01,2025,07,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,100522.13,100522.13,0.0,0.0,28.0,1,100522.13
2025-07-01,2025,07,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,118784.94,118784.94,0.0,0.0,28.74,1,118784.94
2025-07-01,2025,07,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,117254.78,117254.78,0.0,0.0,23.76,1,117254.78
2025-07-01,2025,07,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,357105.23,0.0,357105.23,100.0,23.26,2,178552.61
2025-07-01,2025,07,AG. SUR 1,Zona Sur,Crédito PYME Comercial,222963.5,222963.5,0.0,0.0,25.38,1,222963.5
2025-07-01,2025,07,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,243800.49,243800.49,0.0,0.0,32.66,1,243800.49
2025-07-01,2025,07,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,196229.36,196229.36,0.0,0.0,32.13,1,196229.36
2025-07-01,2025,07,AG. SUR 2,Zona Sur,Crédito PYME Comercial,50271.22,50271.22,0.0,0.0,33.09,1,50271.22
2025-07-01,2025,07,AG. SUR 3,Zona Sur,Crédito PYME Comercial,110195.68,0.0,110195.68,100.0,24.74,1,110195.68
2025-07-01,2025,07,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,47964.6,0.0,47964.6,100.0,28.36,1,47964.6
2025-07-01,2025,07,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,426744.24,418232.96,8511.28,1.99,20.3,6,71124.04
2025-07-01,2025,07,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,199920.96,106200.3,93720.66,46.88,17.95,5,39984.19
2025-07-01,2025,07,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,341851.45,126733.86,215117.59,62.93,16.98,6,56975.24
2025-08-01,2025,08,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,191641.09,191641.09,0.0,0.0,23.26,1,191641.09
2025-08-01,2025,08,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,215925.74,215925.74,0.0,0.0,24.62,1,215925.74
2025-08-01,2025,08,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,243410.09,243410.09,0.0,0.0,34.26,1,243410.09
2025-08-01,2025,08,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,205853.35,205853.35,0.0,0.0,28.06,1,205853.35
2025-08-01,2025,08,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,64211.81,64211.81,0.0,0.0,19.85,1,64211.81
2025-08-01,2025,08,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,179024.7,179024.7,0.0,0.0,24.52,1,179024.7
2025-08-01,2025,08,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,204458.19,0.0,204458.19,100.0,24.91,1,204458.19
2025-08-01,2025,08,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,194753.79,0.0,194753.79,100.0,31.61,1,194753.79
2025-08-01,2025,08,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,62226.27,62226.27,0.0,0.0,34.73,1,62226.27
2025-08-01,2025,08,AG. SUR 1,Zona Sur,Crédito Vehicular,148187.29,148187.29,0.0,0.0,33.18,1,148187.29
2025-08-01,2025,08,AG. SUR 2,Zona Sur,Crédito PYME Comercial,131004.44,131004.44,0.0,0.0,32.35,1,131004.44
2025-08-01,2025,08,AG. SUR 2,Zona Sur,Crédito Vehicular,244936.84,244936.84,0.0,0.0,21.28,1,244936.84
2025-08-01,2025,08,AG. SUR 3,Zona Sur,Crédito PYME Comercial,96337.27,0.0,96337.27,100.0,26.5,1,96337.27
2025-08-01,2025,08,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,249505.76,0.0,249505.76,100.0,32.03,1,249505.76
2025-08-01,2025,08,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,514318.52,363669.31,150649.21,29.29,19.14,8,64289.82
2025-08-01,2025,08,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,470067.49,277207.2,192860.29,41.03,20.42,8,58758.44
2025-08-01,2025,08,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,508244.86,372177.27,136067.59,26.77,17.1,9,56471.65
2025-08-01,2025,08,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,52227.38,52227.38,0.0,0.0,28.1,1,52227.38
2025-09-01,2025,09,AG. LIMA 1,Zona Lima,Crédito Vehicular,318234.29,0.0,318234.29,100.0,31.5,2,159117.14
2025-09-01,2025,09,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,215741.8,0.0,215741.8,100.0,22.05,1,215741.8
2025-09-01,2025,09,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,120111.65,0.0,120111.65,100.0,32.68,1,120111.65
2025-09-01,2025,09,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,44394.79,0.0,44394.79,100.0,31.38,1,44394.79
2025-09-01,2025,09,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,175623.38,0.0,175623.38,100.0,34.88,1,175623.38
2025-09-01,2025,09,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,70490.67,0.0,70490.67,100.0,26.31,1,70490.67
2025-09-01,2025,09,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,94371.03,0.0,94371.03,100.0,22.82,1,94371.03
2025-09-01,2025,09,AG. SUR 1,Zona Sur,Crédito PYME Comercial,192667.68,0.0,192667.68,100.0,21.51,1,192667.68
2025-09-01,2025,09,AG. SUR 1,Zona Sur,Crédito Vehicular,72912.51,0.0,72912.51,100.0,25.52,1,72912.51
2025-09-01,2025,09,AG. SUR 2,Zona Sur,Crédito Vehicular,315609.58,0.0,315609.58,100.0,27.43,2,157804.79
2025-09-01,2025,09,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,181128.62,0.0,181128.62,100.0,23.85,2,90564.31
2025-09-01,2025,09,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,358446.75,94109.9,264336.85,73.75,19.09,9,39827.42
2025-09-01,2025,09,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,186386.86,152135.81,34251.05,18.38,20.09,3,62128.95
2025-09-01,2025,09,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,91700.86,60693.68,31007.18,33.81,22.44,2,45850.43
2025-09-01,2025,09,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,340807.78,0.0,340807.78,100.0,29.45,2,170403.89
2025-10-01,2025,10,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,37520.42,37520.42,0.0,0.0,22.68,1,37520.42
2025-10-01,2025,10,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,40697.04,40697.04,0.0,0.0,22.7,1,40697.04
2025-10-01,2025,10,AG. LIMA 2,Zona Lima,Crédito Vehicular,73480.52,73480.52,0.0,0.0,21.13,1,73480.52
2025-10-01,2025,10,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,77113.64,77113.64,0.0,0.0,25.75,1,77113.64
2025-10-01,2025,10,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,325358.4,325358.4,0.0,0.0,25.36,2,162679.2
2025-10-01,2025,10,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,185807.42,0.0,185807.42,100.0,34.59,1,185807.42
2025-10-01,2025,10,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,89776.22,0.0,89776.22,100.0,24.57,1,89776.22
2025-10-01,2025,10,AG. SUR 1,Zona Sur,Crédito Vehicular,270046.67,270046.67,0.0,0.0,22.64,2,135023.33
2025-10-01,2025,10,AG. SUR 2,Zona Sur,Crédito PYME Comercial,177707.33,177707.33,0.0,0.0,27.59,2,88853.66
2025-10-01,2025,10,AG. SUR 3,Zona Sur,Crédito Vehicular,134713.22,0.0,134713.22,100.0,30.46,1,134713.22
2025-10-01,2025,10,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,111824.48,0.0,111824.48,100.0,18.08,1,111824.48
2025-10-01,2025,10,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,369862.47,281450.37,88412.1,23.9,21.83,6,61643.74
2025-10-01,2025,10,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,276494.0,122605.94,153888.06,55.66,18.61,6,46082.33
2025-10-01,2025,10,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,431258.62,313371.78,117886.84,27.34,18.96,9,47917.62
2025-10-01,2025,10,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,116888.15,116888.15,0.0,0.0,25.35,2,58444.07
2025-11-01,2025,11,AG. LIMA 1,Zona Lima,Crédito Vehicular,123236.32,123236.32,0.0,0.0,22.36,2,61618.16
2025-11-01,2025,11,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,238784.92,238784.92,0.0,0.0,23.67,1,238784.92
2025-11-01,2025,11,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,145456.4,145456.4,0.0,0.0,22.54,1,145456.4
2025-11-01,2025,11,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,424493.21,424493.21,0.0,0.0,26.31,2,212246.61
2025-11-01,2025,11,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,94056.17,0.0,94056.17,100.0,32.76,1,94056.17
2025-11-01,2025,11,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,199102.34,0.0,199102.34,100.0,30.7,1,199102.34
2025-11-01,2025,11,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,85827.9,85827.9,0.0,0.0,29.54,1,85827.9
2025-11-01,2025,11,AG. SUR 1,Zona Sur,Crédito Vehicular,218504.95,218504.95,0.0,0.0,33.84,1,218504.95
2025-11-01,2025,11,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,157666.64,157666.64,0.0,0.0,28.38,1,157666.64
2025-11-01,2025,11,AG. SUR 2,Zona Sur,Tarjeta de Crédito CMR,238831.57,238831.57,0.0,0.0,21.66,1,238831.57
2025-11-01,2025,11,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,116930.73,0.0,116930.73,100.0,34.85,1,116930.73
2025-11-01,2025,11,AG. SUR 3,Zona Sur,Crédito PYME Comercial,179650.19,0.0,179650.19,100.0,30.94,1,179650.19
2025-11-01,2025,11,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,461014.51,395908.4,65106.11,14.12,18.5,6,76835.75
2025-11-01,2025,11,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,475420.17,410603.64,64816.53,13.63,17.63,7,67917.17
2025-11-01,2025,11,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,204039.94,204039.94,0.0,0.0,19.59,4,51009.99
2025-12-01,2025,12,AG. LIMA 1,Zona Lima,Crédito Vehicular,43559.26,0.0,43559.26,100.0,18.45,1,43559.26
2025-12-01,2025,12,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,199972.92,0.0,199972.92,100.0,30.51,1,199972.92
2025-12-01,2025,12,AG. LIMA 2,Zona Lima,Crédito Vehicular,158365.46,0.0,158365.46,100.0,20.84,1,158365.46
2025-12-01,2025,12,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,136048.47,0.0,136048.47,100.0,30.17,1,136048.47
2025-12-01,2025,12,AG. NORTE 6,Zona Norte,Crédito Vehicular,178429.5,0.0,178429.5,100.0,34.23,2,89214.75
2025-12-01,2025,12,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,161250.19,0.0,161250.19,100.0,33.06,1,161250.19
2025-12-01,2025,12,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,93275.63,0.0,93275.63,100.0,30.33,1,93275.63
2025-12-01,2025,12,AG. SUR 1,Zona Sur,Crédito PYME Comercial,170533.9,0.0,170533.9,100.0,27.96,1,170533.9
2025-12-01,2025,12,AG. SUR 1,Zona Sur,Crédito Vehicular,82729.1,0.0,82729.1,100.0,32.87,1,82729.1
2025-12-01,2025,12,AG. SUR 2,Zona Sur,Crédito PYME Comercial,173292.41,0.0,173292.41,100.0,19.95,1,173292.41
2025-12-01,2025,12,AG. SUR 2,Zona Sur,Crédito Vehicular,122714.23,0.0,122714.23,100.0,32.08,1,122714.23
2025-12-01,2025,12,AG. SUR 3,Zona Sur,Crédito Vehicular,278203.81,0.0,278203.81,100.0,21.95,2,139101.9
2025-12-01,2025,12,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,208424.37,113536.2,94888.17,45.53,19.02,4,52106.09
2025-12-01,2025,12,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,276893.83,11676.66,265217.17,95.78,20.68,5,55378.77
2025-12-01,2025,12,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,365742.33,167522.14,198220.19,54.2,19.62,6,60957.06
2026-01-01,2026,01,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,72118.3,72118.3,0.0,0.0,31.47,1,72118.3
2026-01-01,2026,01,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,167375.26,167375.26,0.0,0.0,34.4,1,167375.26
2026-01-01,2026,01,AG. LIMA 2,Zona Lima,Crédito Vehicular,126801.84,126801.84,0.0,0.0,27.53,1,126801.84
2026-01-01,2026,01,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,74609.26,74609.26,0.0,0.0,32.27,1,74609.26
2026-01-01,2026,01,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,52887.53,52887.53,0.0,0.0,23.86,1,52887.53
2026-01-01,2026,01,AG. NORTE 6,Zona Norte,Crédito Vehicular,231682.84,231682.84,0.0,0.0,20.05,1,231682.84
2026-01-01,2026,01,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,133073.66,0.0,133073.66,100.0,34.3,1,133073.66
2026-01-01,2026,01,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,248124.89,0.0,248124.89,100.0,29.54,1,248124.89
2026-01-01,2026,01,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,40572.61,40572.61,0.0,0.0,30.82,1,40572.61
2026-01-01,2026,01,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,81149.15,81149.15,0.0,0.0,24.41,1,81149.15
2026-01-01,2026,01,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,32660.33,32660.33,0.0,0.0,34.95,1,32660.33
2026-01-01,2026,01,AG. SUR 2,Zona Sur,Crédito Vehicular,34255.12,34255.12,0.0,0.0,25.48,1,34255.12
2026-01-01,2026,01,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,193268.35,0.0,193268.35,100.0,30.77,1,193268.35
2026-01-01,2026,01,AG. SUR 3,Zona Sur,Crédito PYME Comercial,172702.22,0.0,172702.22,100.0,26.52,1,172702.22
2026-01-01,2026,01,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,274759.05,200498.56,74260.49,27.03,17.68,5,54951.81
2026-01-01,2026,01,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,259360.08,215055.11,44304.97,17.08,21.63,6,43226.68
2026-01-01,2026,01,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,424160.06,240247.41,183912.65,43.36,17.39,7,60594.29
2026-02-01,2026,02,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,351377.7,351377.7,0.0,0.0,21.66,2,175688.85
2026-02-01,2026,02,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,207161.87,207161.87,0.0,0.0,28.84,1,207161.87
2026-02-01,2026,02,AG. LIMA 2,Zona Lima,Crédito Vehicular,201671.49,201671.49,0.0,0.0,34.11,1,201671.49
2026-02-01,2026,02,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,245314.21,245314.21,0.0,0.0,32.2,1,245314.21
2026-02-01,2026,02,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,1000.0,1000.0,0.0,0.0,40.92,1,1000.0
2026-02-01,2026,02,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,116213.31,116213.31,0.0,0.0,31.03,1,116213.31
2026-02-01,2026,02,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,145954.65,0.0,145954.65,100.0,29.96,1,145954.65
2026-02-01,2026,02,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,38428.04,0.0,38428.04,100.0,23.06,1,38428.04
2026-02-01,2026,02,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,40131.81,40131.81,0.0,0.0,23.95,1,40131.81
2026-02-01,2026,02,AG. SUR 1,Zona Sur,Crédito PYME Comercial,3000.0,3000.0,0.0,0.0,40.92,1,3000.0
2026-02-01,2026,02,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,176161.87,176161.87,0.0,0.0,32.65,1,176161.87
2026-02-01,2026,02,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,195297.46,195297.46,0.0,0.0,29.98,2,97648.73
2026-02-01,2026,02,AG. SUR 2,Zona Sur,Crédito PYME Comercial,4000.0,4000.0,0.0,0.0,43.17,4,1000.0
2026-02-01,2026,02,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,470027.5,0.0,470027.5,100.0,26.23,2,235013.75
2026-02-01,2026,02,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,285552.85,182078.44,103474.41,36.24,18.02,6,47592.14
2026-02-01,2026,02,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,414762.94,412897.06,1865.88,0.45,20.37,6,69127.16
2026-02-01,2026,02,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,123457.38,71018.09,52439.29,42.48,16.66,4,30864.35
2026-03-01,2026,03,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,173323.43,0.0,173323.43,100.0,33.5,1,173323.43
2026-03-01,2026,03,AG. LIMA 1,Zona Lima,Crédito Vehicular,37535.86,0.0,37535.86,100.0,31.51,1,37535.86
2026-03-01,2026,03,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,369369.99,0.0,369369.99,100.0,25.2,2,184684.99
2026-03-01,2026,03,AG. NORTE 6,Zona Norte,Crédito Vehicular,40186.88,0.0,40186.88,100.0,22.3,1,40186.88
2026-03-01,2026,03,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,84995.02,0.0,84995.02,100.0,30.44,1,84995.02
2026-03-01,2026,03,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,61393.22,0.0,61393.22,100.0,30.01,1,61393.22
2026-03-01,2026,03,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,127361.59,0.0,127361.59,100.0,34.35,1,127361.59
2026-03-01,2026,03,AG. SUR 1,Zona Sur,Crédito Vehicular,129510.27,0.0,129510.27,100.0,31.14,1,129510.27
